Pseudo-terminal will not be allocated because stdin is not a terminal.
Connecting to ubuntu@192.168.1.5 for logs ...
===== Container logs (tail 1000) =====
[sudo] password for ubuntu: db-1  | 
vikunja-1  | time=2026-08-20T12:12:47.145Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/preload-helper-Czpn1I53.js status=304 latency=80.44µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.154Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/pl-CzKACpIi.js status=200 latency=149.362µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.166Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/pinia-CShYMsqg.js status=304 latency=142.68µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.176Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/permissions-4_o9pJb8.js status=304 latency=83.512µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.186Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/passwordReset-BNzr5k1-.js status=200 latency=129.143µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.199Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/nl-nlKNiAgB.js status=200 latency=135.18µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.212Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/nb-BBKoemdC.js status=200 latency=155.513µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.230Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/migrators-Tnp2Kj0V.js status=200 latency=318.05µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.250Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/message-DAp1osfX.js status=304 latency=84.312µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.260Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/lt-QbzjBnPJ.js status=200 latency=206.021µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.274Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ko-BD0qHFfv.js status=200 latency=140.459µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.287Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ja-D0jxDWsD.js status=200 latency=145.767µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.299Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/it-Ch4XP4E2.js status=200 latency=134.433µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.313Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/index-DsUxcBC5.css status=304 latency=87.169µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.322Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/index-DjPs-uT7.js status=304 latency=89.86µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.334Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/i18n-JBUe1oxX.js status=304 latency=88.712µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.345Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/hu-DHzZk_P4.js status=200 latency=191.478µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.358Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/hr-B481X2Kx.js status=200 latency=145.488µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.370Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/he-CLwLfkWo.js status=200 latency=168.804µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.382Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/fr-lQSKZdiA.js status=200 latency=150.459µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.395Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/fi-InSh_zTg.js status=200 latency=185.775µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.409Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/fetcher-BPQSMd93.js status=304 latency=82.79µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.418Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/fa-BzVjgYkl.js status=200 latency=146.432µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.466Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/esm-a4pt4aOD.js status=200 latency=34.560614ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.567Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/es-CfAHfP-3.js status=200 latency=134.638µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.579Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/el-DlMIUR9t.js status=200 latency=169.688µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.591Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/editorDraftStorage-BzFP57Kw.js status=200 latency=172.366µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.634Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/dist-CSL8ADZE.js status=200 latency=31.173548ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.682Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/dist-B7oe-5fu.js status=304 latency=99.287µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.691Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/de-wnIsIBvb.js status=200 latency=134.373µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.703Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/de-ch-C6FDcxBc.js status=200 latency=131.862µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.714Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/dayjs.min-BcJkixEx.js status=304 latency=79.758µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.723Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/dataExport-BZ6Les6K.js status=200 latency=108.956µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.734Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/da-B2yn8Mg7.js status=200 latency=136.569µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.747Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/cs-BPLGob2U.js status=200 latency=155.575µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.758Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/config-B3gBL4qJ.js status=304 latency=77.162µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.770Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/case-DqtSR2na.js status=304 latency=89.114µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.781Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/bg-BGDKbMau.js status=200 latency=155.884µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.792Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/axios-DIUvt4sR.js status=304 latency=81.793µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.801Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ar-sa-B1NzaatO.js status=200 latency=149.472µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.812Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/accountDelete-DwIi_bm4.js status=200 latency=115.759µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.824Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/abstractService-0qWWtmP5.js status=304 latency=87.374µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.832Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/_plugin-vue_export-helper-BDNMzG2s.js status=304 latency=97.689µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.842Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Webhooks-BSR5zL-j.js status=200 latency=147.809µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.855Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/UsersView-DDw93GtD.js status=200 latency=356.847µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.870Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/UsersView-BqvQUwwp.css status=200 latency=141.515µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.881Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/TipTap-vGTp0sLn.css status=200 latency=311.588µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.918Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/TipTap-DWEE5GIs.js status=200 latency=24.162681ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.957Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/TimeTracking-Dc27xDQ0.css status=200 latency=115.229µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.967Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/TimeTracking-C7J5y6xi.js status=200 latency=262.195µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.979Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/TimeEntryList-CBxR66lm.css status=200 latency=208.631µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:47.989Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/TimeEntryList-C2Z_YYti.js status=200 latency=496.27µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.002Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/TimeDisplay-h24dxUj_.js status=200 latency=116.676µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.017Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/TaskDetailView-Cc7qa7jk.js status=200 latency=4.43723ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.038Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/TaskDetailView-Bm5D4vra.css status=200 latency=564.855µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.050Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/TOTP-CNxeHqRQ.js status=200 latency=192.318µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.062Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/SimpleButton-Cy6A3xUJ.css status=200 latency=119.981µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.073Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/SimpleButton-Bj1jqUla.js status=200 latency=191.605µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.086Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/SideNavShell-BJW5BjML.js status=200 latency=207.113µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.098Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/SideNavShell-B7TZ6VoQ.css status=200 latency=116.451µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.108Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Settings-DDtidnGI.js status=200 latency=138.133µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.120Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Sessions-C5CFcNct.js status=200 latency=161µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.132Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/RequestPasswordReset-DEtnpp_M.js status=200 latency=143.268µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.144Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/RequestPasswordReset-CNOCE_d9.css status=200 latency=95.455µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.154Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Reminders-Cjz6B0IL.js status=200 latency=348.592µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.166Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Reminders-BQwOQ4_S.css status=200 latency=126.385µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.177Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectsView-DJNlUrQL.css status=200 latency=94.37µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.187Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectsView-BgaXhOzA.js status=200 latency=199.37µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.206Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectView-D21rtAZq.js status=200 latency=7.041143ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.233Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectView-BTlFm3s7.css status=200 latency=435.039µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.246Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectSettingsWebhooks-DxQaHTXg.js status=200 latency=138.278µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.257Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectSettingsViews-DCK8H4WI.css status=200 latency=128.38µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.268Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectSettingsViews-C2gC1LJI.js status=200 latency=360.519µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.281Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectSettingsShare-DiMwU2vX.css status=200 latency=97.073µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.292Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectSettingsShare-CgTZvU2g.js status=200 latency=501.691µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.306Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectSettingsEdit-CUgGx9xn.js status=200 latency=166.971µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.319Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectSettingsDuplicate-vMvqlt44.js status=200 latency=158.113µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.330Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectSettingsDelete-CqIU2oko.js status=200 latency=174.228µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.342Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectSettingsBackground-NY5kf80K.css status=200 latency=125.327µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.352Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectSettingsBackground-Be9QCgWF.js status=200 latency=237.658µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.365Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectSettingsArchive-BDThw-yB.js status=200 latency=131.438µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.378Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectSearch-C_qDqbBx.js status=200 latency=134.525µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:12:48.392Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectInfo-VTZM6Q0w.js status=200 latency=1.363058ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
